###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################


Total number of proteins:                                              651
i+5:  7 ( 7 )
RD    2
KE    2
RE    1
DR    1
KD    1
i+6:  4 ( 4 )
RE    1
DR    1
KE    1
DK    1
i+7:  3 ( 5 )
DH    1
KE    1
DK    1
DR    1
HE    1
i+8:  2 ( 2 )
RE    2
i+9:  0 ( 0 )
Series([], )
i+10:  2 ( 2 )
RD    1
KE    1

Same charged pairs:
i+1:  10 ( 15 )
HR    3
DD    2
DE    2
RK    2
HH    1
KK    1
RR    1
KR    1
RH    1
EE    1
i+2:  7 ( 12 )
HH    2
KK    2
KR    2
EE    2
HR    1
HK    1
RK    1
KH    1
i+3:  20 ( 26 )
EE    7
RR    6
DD    2
HH    2
KK    2
RK    2
HK    1
HR    1
DE    1
KH    1
RH    1
i+4:  8 ( 8 )
RR    2
DD    2
KR    1
ED    1
KK    1
EE    1
i+5:  2 ( 4 )
HR    1
RK    1
HH    1
KK    1
i+6:  4 ( 7 )
RR    4
HR    2
HK    1
i+7:  2 ( 3 )
HH    1
DE    1
RK    1
i+8:  0 ( 1 )
HK    1
i+9:  1 ( 2 )
RH    1
RK    1
i+10:  2 ( 4 )
RR    1
HH    1
KH    1
KK    1

