###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################


Total number of proteins:                                              416
i+4:  34 ( 40 )
ER    9
DK    9
DR    5
HE    4
KD    4
KE    3
RD    2
DH    1
EK    1
RE    1
HD    1
i+5:  11 ( 14 )
KD    3
EK    2
DR    2
DK    2
RD    2
DH    1
HE    1
EH    1
i+6:  12 ( 13 )
ER    2
KE    2
EK    2
RE    2
KD    2
EH    1
RD    1
DK    1
i+7:  7 ( 8 )
RE    2
ER    1
DH    1
KE    1
RD    1
DK    1
KD    1
i+8:  2 ( 7 )
HE    4
EK    1
DK    1
EH    1
i+9:  7 ( 7 )
RD    2
EK    1
ER    1
DK    1
KD    1
RE    1
i+10:  1 ( 2 )
DH    1
ER    1

Same charged pairs:
i+1:  14 ( 28 )
HR    6
EE    3
RR    3
KH    3
DD    2
RH    2
HH    2
RK    2
KR    2
HK    1
ED    1
DE    1
i+2:  9 ( 16 )
HR    4
RK    4
RR    2
EE    1
HH    1
KK    1
RH    1
KH    1
DE    1
i+3:  30 ( 43 )
EE    10
RR     5
HR     4
KH     4
DE     4
HH     3
RK     3
KR     3
DD     2
KK     2
HK     1
ED     1
RH     1
i+4:  16 ( 27 )
EE    5
KH    4
HH    3
DE    3
DD    2
KK    2
HK    2
ED    1
HR    1
RK    1
RH    1
RR    1
KR    1
i+5:  7 ( 11 )
EE    2
HH    2
DE    2
DD    1
HR    1
RR    1
ED    1
KH    1
i+6:  6 ( 11 )
HR    3
RR    2
EE    1
RH    1
HK    1
ED    1
RK    1
DE    1
i+7:  12 ( 16 )
EE    4
ED    3
KK    2
RH    2
DE    2
HH    1
KR    1
KH    1
i+8:  7 ( 9 )
KK    2
KR    2
KH    1
RR    1
ED    1
RH    1
DE    1
i+9:  4 ( 6 )
RK    2
ED    1
HH    1
KH    1
DE    1
i+10:  5 ( 6 )
EE    2
KR    2
HH    1
KK    1

